Store ID,Latitude,Longitude,Revenue
S001,8.786430706918452,-67.75348248212308,111761
S002,38.73408594703551,70.68365597356541,134416
S003,18.49740769289589,-44.00933785470687,445973
S004,8.078972939441442,-115.34267607853147,455336
S005,-13.742136118997152,-171.11565777912077,73842
S006,26.2609403519981,-155.79013267323052,250655
S007,-11.234301972715343,64.58139845948423,433676
S008,70.51914014077437,-16.669135959823677,495678
S009,83.45929689018527,13.168515999139998,311291
S010,-20.98052661136002,142.80166549452315,297507
S011,52.51050685487962,176.52202106281356,224936
S012,5.201085555522809,-101.91708561654939,385508
S013,12.248020996907812,58.70815311603627,414316
S014,76.607394892679,-85.20394437462576,202179
S015,-77.21350952438036,-172.56564019233767,186002
S016,-74.31672605372268,93.01631538101094,492972
S017,-86.36068846074137,-64.79382570391158,107308
S018,59.871572198628826,-41.95299809811672,414134
S019,50.068215170973076,31.79416087929806,272053
S020,66.60218668442744,119.17744388502854,397515
S021,86.15130160189753,46.43346369281355,201237
S022,53.84854155901024,134.15423596106228,443316
S023,-6.933714794472266,-81.52486746637112,366086
S024,50.49525173156198,107.29686020852296,124573
S025,-68.71060334359203,-113.1710600498572,449253
S026,25.185783838954293,163.00499650990002,366923
S027,-64.19640826637165,67.49577949961349,75247
S028,80.04040506892511,-102.41723623911896,364961
S029,3.932697915012895,161.0534125760127,298867
S030,-15.360850801705752,83.1080904372568,74813
S031,-42.37998982116714,-88.5810086657907,360515
S032,49.36206409815901,-103.20768814770649,359498
S033,-7.892940201021261,6.5522570150387764,146648
S034,12.318110796356734,-170.76142150036864,106062
S035,-86.61783592145608,-105.31077284120062,288873
S036,21.174389473657868,-27.113231249457755,72957
S037,20.17723009003585,-45.298807079678795,88870
S038,21.04811943745625,-13.112847228668159,473065
S039,79.87465413263234,-80.05366573389651,436030
S040,32.72765383862702,31.242364724940757,118727
S041,-25.28857789671852,130.98801813236332,354805
S042,-11.334248316118533,-137.68853185366808,90831
S043,35.57361526690768,6.256478575481111,178385
S044,-79.15941510673143,-132.4554817157448,309461
S045,30.018008780220185,78.06948522933374,89308
S046,30.714816531268696,-37.418506989374265,184490
S047,-52.131139006708636,23.551672269063232,386458
S048,-66.79326642212641,-114.0192589629317,343883
S049,-33.22289683364691,-127.8548066363842,104198
S050,-24.532061230327926,-4.299738966376367,417694
S051,12.635418675218332,-51.97941437401599,485006
S052,-11.05172757678234,158.55550029101272,174488
S053,87.9072908506607,95.5170913705075,443005
S054,-71.63193406535495,89.51890314619703,135125
S055,-52.40218390292976,145.33910630853603,426367
S056,-60.964286780700675,-149.96792324087332,464890
S057,27.559498583771713,18.78928917206636,300307
S058,-44.40751154283922,30.411384824076805,121818
S059,-6.064060885864862,166.29709627700242,51337
S060,-46.00339343971151,-74.82689035468242,479531
S061,-61.38547494380645,-93.30163923043915,325801
S062,-70.13247459042508,-143.89418078442077,263379
S063,28.139326103749212,-174.08533334706928,186317
S064,-65.12706875724952,154.6305540451886,339486
S065,-54.61517489759037,61.16995677272763,316066
S066,-23.62946928102646,102.6550483283296,51221
S067,57.778781372628316,-78.57716192857833,358922
S068,-72.52177035724897,31.10765982707761,182996
S069,60.8300833497847,-156.97610419644678,237409
